"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance"
"19",502706,"Derek Holland","719","2.6","0.000","0.000","0.000","0.000","0.000","0.008","0.007","0","1","86.2","77.0","2333","92.1","92.13","1","3","16","0.0","6.33","104","151","113","151","303","322","293"
"127",527054,"Julio Teheran","572","22.2","0.346","0.577","0.286","0.923","0.531","0.536","0.382","9","26","86.6","16.8","2329","89.3","89.44","7","41","86","0.1","6.28","115","152","116","154","302","324","298"
"10",623474,"Jimmy Herget","350","2.9","0.000","0.000","0.000","0.000","0.230","0.557","0.471","0","2","92.9","4.0","2329","94.2","91.54","0","3","7","-2.7","4.71","106","160","112","153","312","314","289"
"25",656970,"Devin Smeltzer","268","9.3","0.286","0.000","0.286","0.286","0.304","0.251","0.193","2","7","94.6","26.3","2329","87.4","86.96","1","10","15","-0.4","5.92","101","144","113","144","314","338","304"
"267",663474,"Triston McKenzie","550","48.5","0.210","0.145","0.289","0.355","0.274","0.305","0.228","13","62","89.2","23.8","2328","92.7","94.01","32","140","127","1.3","7.02","107","154","117","151","293","322","290"
"2",461325,"Tyler Clippard","416","0.5","null","null","null","null","null","null","null","null","null","null","null","2328","89.0","89.40","0","0","2","0.4","6.45","104","154","116","148","309","333","297"
"149",663878,"Nate Pearson","324","46.0","0.200","0.200","0.185","0.400","0.344","0.377","0.253","7","35","89.1","20.9","2327","96.1","97.07","10","63","86","1.0","6.86","104","153","117","147","303","318","295"
"214",656605,"Mitch Keller","385","55.6","0.184","0.211","0.167","0.395","0.345","0.403","0.244","7","38","92.1","13.1","2327","93.9","93.74","18","99","114","-0.2","6.08","113","150","115","149","292","317","299"
"133",642545,"Jaime Barria","511","26.0","0.286","0.321","0.286","0.607","0.402","0.298","0.238","8","28","89.6","23.5","2324","91.9","91.54","11","59","74","-0.4","5.90","117","157","117","150","313","325","304"
"437",425844,"Zack Greinke","1060","41.2","0.321","0.214","0.369","0.536","0.377","0.373","0.305","27","84","88.8","16.3","2323","87.9","87.60","19","131","304","-0.3","6.04","115","154","115","150","286","322","302"
"137",665152,"Dean Kremer","346","39.6","0.222","0.148","0.333","0.370","0.292","0.295","0.240","6","27","94.1","20.4","2321","92.8","92.51","16","65","72","-0.3","6.23","107","150","116","148","299","320","295"
"91",601713,"Nick Pivetta","290","31.4","0.273","0.136","0.357","0.409","0.334","0.347","0.253","6","22","94.5","26.3","2321","92.5","93.17","10","51","40","0.7","6.82","109","150","112","146","286","327","293"
"164",645261,"Sandy Alcantara","662","24.8","0.250","0.100","0.357","0.350","0.283","0.268","0.238","10","40","90.8","24.0","2320","96.9","96.09","21","87","77","-0.8","6.08","107","154","119","150","300","324","295"
"28",489119,"Wade Miley","285","9.8","0.600","0.400","1.000","1.000","0.669","0.387","0.291","3","5","84.0","30.0","2320","90.1","90.06","5","9","19","0.0","6.17","112","147","119","142","294","315","286"
"29",641582,"Matt Foster","436","6.7","0.000","0.000","0.000","0.000","0.115","0.373","0.325","0","5","94.8","11.0","2318","93.7","93.28","3","12","17","-0.4","5.93","118","155","117","152","291","319","302"
"45",595928,"John Curtiss","384","11.7","0.400","0.300","0.429","0.700","0.455","0.341","0.269","4","10","92.6","21.3","2317","94.0","94.50","9","25","20","0.5","6.66","112","166","128","143","312","324","297"
"22",673258,"Michel Baez","99","22.2","0.500","0.167","0.600","0.667","0.493","0.353","0.369","3","6","94.5","21.6","2315","95.1","94.83","2","12","9","-0.3","5.65","115","151","129","144","323","342","322"
"8",542882,"Matt Andriese","500","1.6","1.000","1.000","1.000","2.000","1.217","0.514","0.571","1","1","103.0","4.0","2314","90.4","89.49","0","4","4","-0.9","5.79","111","146","102","149","317","320","301"
"74",680692,"Jonathan Stiever","137","54.0","0.250","0.500","0.143","0.750","0.469","0.520","0.355","3","12","99.4","10.4","2313","92.3","91.03","6","40","34","-1.3","5.54","110","149","116","148","296","323","301"
"448",592332,"Kevin Gausman","975","45.9","0.286","0.162","0.375","0.448","0.345","0.353","0.295","30","105","92.6","18.3","2310","95.2","95.53","64","246","202","0.3","6.37","112","160","117","150","295","320","298"
"20",664285,"Framber Valdez","1049","1.9","0.000","0.000","null","0.000","0.345","0.345","null","0","1","null","null","2308","93.1","93.09","3","4","16","0.0","5.99","113","154","120","151","299","327","301"
"359",542881,"Tyler Anderson","954","37.6","0.243","0.243","0.241","0.486","0.354","0.335","0.252","17","70","89.1","31.4","2308","90.2","89.76","28","147","212","-0.4","6.02","108","155","115","147","298","321","293"
"15",668338,"Tyson Miller","76","19.7","0.333","1.000","0.000","1.333","0.664","0.769","0.527","1","3","95.9","7.3","2308","93.4","94.59","0","6","9","1.2","6.89","116","157","115","151","292","324","296"
"162",656794,"Sean Newcomb","300","54.0","0.448","0.310","0.478","0.759","0.518","0.418","0.341","13","29","84.8","21.7","2307","93.4","92.98","15","74","88","-0.4","5.93","105","150","112","151","308","333","298"
"546",571510,"Matthew Boyd","1086","50.3","0.322","0.322","0.322","0.643","0.425","0.378","0.300","37","115","88.4","20.0","2305","91.7","91.54","47","268","278","-0.2","6.14","106","151","116","143","300","326","286"
"93",657624,"Josh James","340","27.4","0.154","0.231","0.125","0.385","0.422","0.440","0.188","2","13","89.8","5.6","2305","95.5","95.40","6","25","68","-0.1","6.28","113","151","114","149","290","310","293"
"16",630023,"Yonny Chirinos","190","8.4","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0","4","67.5","68.5","2301","94.2","93.99","4","8","8","-0.2","6.49","102","141","109","146","290","315","304"
"142",656756,"Jordan Montgomery","747","19.0","0.400","0.200","0.500","0.600","0.435","0.370","0.331","12","30","92.3","16.4","2301","92.6","92.51","16","70","71","-0.1","6.18","113","151","119","150","296","322","285"
"133",592644,"Adam Plutko","446","29.8","0.297","0.243","0.273","0.541","0.363","0.349","0.322","11","37","91.8","19.7","2300","91.2","91.09","21","81","51","-0.1","6.17","109","156","121","150","293","313","297"
"68",458708,"Josh Tomlin","575","11.8","0.231","0.231","0.182","0.462","0.314","0.425","0.318","3","13","89.6","39.8","2300","88.2","87.20","3","29","38","-1.0","5.67","108","152","112","152","303","323","301"
"103",519144,"Rick Porcello","983","10.5","0.211","0.000","0.444","0.211","0.209","0.192","0.181","4","19","90.7","15.0","2299","91.6","91.21","10","52","51","-0.4","6.05","112","148","129","142","293","323","295"
"24",667498,"Robert Dugger","212","11.3","0.250","0.375","0.167","0.625","0.351","0.519","0.366","2","8","93.7","17.7","2299","92.7","92.31","1","10","14","-0.4","6.10","110","155","114","153","293","334","274"
"52",657240,"Julian Merryweather","233","22.3","0.083","0.083","0.167","0.167","0.219","0.257","0.138","1","12","90.1","12.5","2293","96.1","96.80","7","23","29","0.7","6.73","111","152","125","148","301","311","290"
"108",622065,"Alex Young","797","13.6","0.250","0.250","0.222","0.500","0.367","0.413","0.330","5","20","91.4","31.9","2293","91.2","90.13","6","42","66","-1.1","5.76","106","152","118","148","305","330","302"
"27",664180,"Matt Hall","210","12.9","0.600","0.200","0.750","0.800","0.624","0.479","0.414","3","5","87.2","19.8","2292","87.9","87.93","1","12","14","0.0","6.07","112","145","118","146","271","315","297"
"138",657053,"Touki Toussaint","491","28.1","0.143","0.333","0.071","0.476","0.378","0.415","0.239","3","21","88.0","25.4","2289","94.1","95.58","8","47","90","1.5","7.06","110","150","111","152","304","334","296"
"61",665621,"Rony Garcia","393","15.5","0.400","0.600","0.333","1.000","0.577","0.471","0.361","6","15","90.5","22.2","2288","93.4","92.74","7","27","34","-0.7","5.87","110","151","115","148","290","330","289"
"59",657141,"Jordan Yamamoto","270","21.9","0.588","0.706","0.583","1.294","0.754","0.616","0.449","10","17","98.5","24.8","2286","89.7","89.62","2","29","30","-0.1","6.24","108","154","111","149","303","319","282"
"9",663765,"Jake Woodford","360","2.5","0.000","0.000","0.000","0.000","0.000","0.047","0.049","0","2","91.1","-18.0","2284","93.1","93.49","2","3","6","0.4","6.44","121","160","113","154","297","341","295"
"312",548389,"Ross Stripling","815","38.3","0.353","0.500","0.289","0.853","0.512","0.468","0.350","24","68","92.5","20.1","2282","91.6","91.15","19","129","183","-0.4","5.99","111","159","120","146","293","317","295"
"1",592811,"Andrew Triggs","165","0.6","null","null","null","null","null","null","null","null","null","null","null","2282","86.8","87.20","0","0","1","0.4","6.50","122","148","99","152","285","324","294"
"56",647336,"Mike Soroka","199","28.1","0.400","0.000","0.444","0.400","0.379","0.404","0.407","4","10","88.2","-1.4","2281","92.7","91.53","3","25","31","-1.2","5.48","104","147","109","151","305","334","299"
"249",670912,"Johan Oviedo","444","56.1","0.254","0.237","0.260","0.492","0.352","0.407","0.340","15","59","93.6","14.4","2277","94.8","96.64","15","114","131","1.8","7.12","108","151","112","147","299","324","303"
"434",592866,"Trevor Williams","1017","42.7","0.270","0.315","0.250","0.586","0.391","0.358","0.265","30","111","89.0","17.0","2277","91.5","92.84","41","235","194","1.3","6.86","109","151","123","149","297","323","301"
"38",467100,"Ivan Nova","284","13.4","0.455","0.455","0.444","0.909","0.576","0.470","0.338","5","11","95.7","18.0","2276","92.5","92.16","0","13","25","-0.3","6.02","106","148","116","146","297","327","284"
"5",592612,"Josh Osich","304","1.6","0.000","0.000","0.000","0.000","0.000","0.456","0.507","0","1","103.4","2.0","2276","91.4","91.22","0","2","3","-0.2","5.88","119","150","123","151","271","311","294"
"65",640444,"Wil Crowe","194","33.5","0.500","0.643","0.500","1.143","0.671","0.580","0.364","7","14","95.6","23.5","2274","91.5","91.62","2","25","40","0.1","6.36","110","150","117","146","306","309","296"
"185",628317,"Kenta Maeda","986","18.8","0.086","0.029","0.158","0.114","0.101","0.145","0.136","3","35","83.4","16.7","2269","91.6","91.42","18","70","115","-0.2","6.08","109","157","116","151","298","330","293"
"159",502043,"Kyle Gibson","1139","14.0","0.214","0.143","0.216","0.357","0.258","0.342","0.305","9","42","88.7","8.1","2265","92.4","93.13","4","62","95","0.7","6.66","110","159","114","149","300","323","297"
"267",622694,"Elieser Hernandez","453","58.9","0.274","0.210","0.341","0.484","0.341","0.290","0.234","17","62","92.3","17.9","2265","91.3","91.80","31","134","132","0.5","6.55","107","155","115","150","299","317","290"
"24",641726,"Daulton Jefferies","53","45.3","0.500","0.000","0.500","0.500","0.520","0.439","0.332","2","4","86.2","15.0","2253","94.5","93.60","3","10","14","-0.9","5.83","105","152","121","152","308","330","305"
"6",592169,"Austin Brice","359","1.7","0.000","0.000","null","0.000","0.000","0.000","null","0","1","null","null","2249","93.8","92.38","2","3","3","-1.4","5.47","113","154","125","149","299","332","270"
"3",453562,"Jake Arrieta","729","0.4","null","null","null","null","null","null","null","null","null","null","null","2249","91.9","91.47","0","1","2","-0.4","6.03","122","149","132","156","291","319","303"
"108",664141,"JT Brubaker","804","13.4","0.444","0.222","0.533","0.667","0.508","0.379","0.318","8","18","85.7","17.9","2247","93.5","92.91","7","33","73","-0.6","5.92","114","160","127","152","293","317","300"
"20",571735,"David Hale","282","7.1","0.333","0.167","0.400","0.500","0.348","0.397","0.328","2","6","96.9","20.2","2247","92.2","92.95","2","10","10","0.8","6.62","112","152","113","150","297","320","295"
"546",608723,"Austin Voth","895","61.0","0.330","0.339","0.337","0.670","0.443","0.398","0.309","38","115","92.5","20.7","2246","92.0","92.23","47","264","277","0.2","6.44","110","154","123","143","303","316","295"
"137",663554,"Casey Mize","543","25.2","0.143","0.190","0.154","0.333","0.288","0.293","0.185","3","21","88.9","28.0","2245","93.7","94.35","17","61","76","0.7","6.69","109","147","116","146","296","329","293"
"28",658431,"Adonis Medina","84","33.3","0.250","0.000","0.500","0.250","0.375","0.293","0.086","1","4","80.3","-12.0","2242","92.3","91.25","4","10","16","-1.1","5.71","106","150","119","146","301","324","287"
"7",621141,"Walker Lockett","230","3.0","0.000","0.000","null","0.000","0.000","0.000","null","0","1","null","null","2241","92.5","92.97","2","3","4","0.5","6.36","119","154","114","149","297","326","289"
"429",643290,"Justin Dunn","801","53.6","0.146","0.146","0.136","0.293","0.298","0.370","0.240","12","82","91.9","22.6","2240","91.2","91.58","31","172","256","0.4","6.54","111","157","118","149","292","327","297"
"83",533167,"Matt Shoemaker","446","18.6","0.133","0.000","0.182","0.133","0.116","0.214","0.194","2","15","90.9","21.7","2240","92.1","92.14","12","40","42","0.0","6.43","116","154","120","151","295","323","298"
"170",572362,"Robbie Erlin","461","36.9","0.325","0.500","0.276","0.825","0.464","0.389","0.271","13","40","89.2","33.9","2238","89.0","88.74","12","84","85","-0.3","6.18","108","151","117","151","305","328","300"
"117",543606,"Jake Odorizzi","283","41.3","0.278","0.056","0.455","0.333","0.322","0.345","0.277","5","18","90.4","28.3","2238","93.0","92.71","13","61","56","-0.3","6.01","103","151","114","148","309","336","296"
"43",607067,"Colin Rea","241","17.8","0.385","0.308","0.400","0.692","0.444","0.380","0.326","5","13","89.2","7.2","2237","92.5","93.51","4","21","22","1.0","6.63","112","158","119","153","298","327","296"
"182",592767,"Drew Smyly","482","37.8","0.258","0.032","0.320","0.290","0.288","0.340","0.286","8","31","89.9","12.3","2236","93.6","92.92","21","87","95","-0.7","5.79","111","155","115","149","298","317","291"
"185",547888,"Masahiro Tanaka","769","24.1","0.351","0.297","0.370","0.649","0.427","0.448","0.347","13","37","92.9","27.2","2235","92.3","92.00","25","83","100","-0.3","6.14","110","149","122","151","290","323","289"
"153",607625,"Seth Lugo","610","25.1","0.343","0.600","0.462","0.943","0.530","0.418","0.285","12","35","94.8","15.8","2234","93.2","92.82","21","67","85","-0.4","6.09","115","147","124","143","293","317","294"
"107",650668,"Humberto Mejia","205","52.2","0.240","0.400","0.200","0.640","0.387","0.464","0.315","6","25","97.1","21.8","2231","92.8","92.18","12","59","48","-0.6","5.98","102","150","118","147","292","317","301"
"51",596043,"Daniel Mengden","231","22.1","0.222","0.000","0.222","0.222","0.260","0.300","0.262","2","9","91.8","14.2","2231","90.4","91.10","4","20","31","0.7","6.82","114","147","117","151","295","322","301"
"9",622490,"Robinson Leyer","162","5.6","0.500","0.000","0.500","0.500","0.520","0.463","0.318","1","2","96.4","30.0","2230","95.9","94.24","2","7","2","-1.7","5.42","115","147","116","148","268","321","296"
"152",543101,"Anthony DeSclafani","602","25.2","0.462","0.385","0.455","0.846","0.574","0.463","0.332","12","26","89.9","17.8","2228","94.9","95.54","15","68","82","0.6","6.64","118","156","113","155","292","321","295"
"202",572020,"James Paxton","356","56.7","0.313","0.313","0.353","0.625","0.411","0.331","0.249","15","48","90.2","21.0","2226","92.1","92.13","20","107","94","0.0","6.48","107","149","119","148","298","323","284"
"11",615698,"Cal Quantrill","504","2.2","0.200","0.000","0.500","0.200","0.174","0.095","0.098","1","5","90.4","1.0","2225","95.1","95.58","2","4","6","0.5","6.51","113","156","149","150","289","324","297"
"369",456501,"Johnny Cueto","1145","32.2","0.353","0.294","0.380","0.647","0.453","0.416","0.323","24","68","92.3","22.4","2222","91.4","90.59","29","179","188","-0.8","5.72","110","159","119","149","297","322","296"
"30",660761,"Jose Suarez","88","34.1","0.833","0.500","0.800","1.333","0.850","0.593","0.544","5","6","91.6","-0.2","2221","93.4","92.92","1","13","17","-0.5","6.02","101","147","116","146","293","322","283"
"280",452657,"Jon Lester","1008","27.8","0.295","0.344","0.250","0.639","0.418","0.463","0.344","18","61","93.2","22.8","2220","89.4","89.97","9","108","170","0.6","6.56","105","151","108","147","301","328","292"
"8",518489,"Ryan Brasier","424","1.9","0.000","0.000","0.000","0.000","0.345","0.481","0.284","0","1","65.9","-53.0","2220","94.9","96.28","0","3","5","1.4","6.88","120","147","109","145","272","322","299"
"150",641447,"Daniel Castano","474","31.6","0.300","0.175","0.314","0.475","0.363","0.414","0.371","12","40","90.6","7.9","2220","89.4","89.42","12","78","72","0.0","6.19","103","151","115","148","297","315","288"
"22",572971,"Dallas Keuchel","960","2.3","0.200","0.000","0.250","0.200","0.260","0.435","0.323","1","5","93.4","3.8","2218","88.3","88.31","1","9","13","0.0","6.06","117","154","122","150","300","322","297"
"86",425794,"Adam Wainwright","930","9.2","0.211","0.211","0.214","0.421","0.348","0.369","0.256","4","19","85.8","21.3","2218","89.2","90.15","4","31","54","0.9","6.71","113","155","118","150","301","327","304"
"234",664353,"Jose Urquidy","429","54.5","0.216","0.118","0.209","0.333","0.263","0.372","0.321","11","51","93.4","23.8","2216","93.1","92.36","22","124","110","-0.7","5.92","115","159","116","152","292","325","301"
"7",580792,"Nick Goody","246","2.8","0.000","0.000","0.000","0.000","0.000","0.165","0.161","0","2","94.6","-1.0","2214","91.5","90.74","1","3","4","-0.8","6.11","112","158","113","152","307","322","296"
"44",607074,"Carlos Rodon","133","33.1","0.182","0.182","0.222","0.364","0.260","0.254","0.226","2","11","94.7","17.2","2212","91.5","91.52","3","19","25","0.0","6.19","114","150","117","147","296","310","287"
"68",666129,"Braxton Garrett","137","49.6","0.467","0.667","0.444","1.133","0.653","0.534","0.370","7","15","92.2","12.9","2212","89.6","89.69","1","29","39","0.1","6.43","100","149","115","147","299","319","298"
"2",622072,"Alex Wood","282","0.7","null","null","null","null","null","null","null","null","null","null","null","2202","90.8","91.95","1","1","1","1.2","6.55","119","170","105","152","319","342","305"
"42",502239,"Trevor Cahill","456","9.2","0.000","0.000","0.000","0.000","0.086","0.239","0.164","0","7","86.2","26.8","2202","90.8","90.84","1","13","28","0.0","6.26","114","163","118","152","291","323","304"
"167",502624,"Chase Anderson","652","25.6","0.364","0.455","0.357","0.818","0.488","0.442","0.351","16","44","92.4","20.8","2201","92.6","91.84","19","83","82","-0.8","5.83","105","153","122","145","286","309","290"
"8",663903,"Brady Singer","1071","0.7","0.333","0.000","0.500","0.333","0.290","0.093","0.083","1","3","76.9","16.0","2199","93.0","94.08","1","5","3","1.1","6.65","107","146","113","135","294","326","300"
"43",677651,"Luis Garcia","203","21.2","0.000","0.000","0.000","0.000","0.125","0.256","0.165","0","9","86.2","19.0","2199","93.9","93.65","4","19","24","-0.3","6.27","119","155","114","152","288","312","303"
"318",656427,"Jack Flaherty","719","44.2","0.238","0.159","0.308","0.397","0.323","0.392","0.305","15","63","89.9","16.8","2199","94.0","94.80","34","139","176","0.8","6.72","112","153","115","148","302","324","303"
"18",622092,"Kyle Zimmer","373","4.8","0.000","0.000","0.000","0.000","0.470","0.519","0.156","0","1","82.1","-3.0","2199","93.8","94.16","1","2","15","0.4","6.34","115","164","123","148","300","331","299"
"78",641778,"Eric Lauer","244","32.0","0.636","0.091","0.583","0.727","0.567","0.480","0.450","7","11","85.7","26.4","2197","90.9","90.15","5","28","49","-0.7","5.86","105","153","120","144","299","323","296"
"120",641540,"Dane Dunning","571","21.0","0.364","0.182","0.467","0.545","0.439","0.341","0.230","8","22","89.9","25.7","2194","91.8","92.35","18","52","67","0.6","6.50","109","147","110","150","297","326","301"
"286",621244,"Jose Berrios","1102","26.0","0.380","0.400","0.417","0.780","0.498","0.437","0.336","19","50","96.4","19.3","2192","94.5","94.76","28","119","166","0.3","6.54","107","157","116","149","301","331","294"
